start,end,today,Consentimiento Informado,FECHA DE DILIGENCIAMIENTO,Departamento,La información que compartas en este instrumento es anónima y sólo será usada para fines investigativos.,Nombre del Centro de Desarrollo Infantil.,"Narra una historia relacionada con una situación significativa para ti (positiva, negativa, interesante o mixta), que hayas vivido o que estés viviendo como agente educativo en el Centro de Desarrollo Infantil",Ponle un hashtag (#) o un título a tu historia:,La historia que contaste te genera,¿Con qué frecuencia sucede la situación que narraste en la historia? ,"En general, mi experiencia se relaciona con...","En general, mi experiencia se relaciona con.../La apropiación y uso de herramientas tecnológicas.","En general, mi experiencia se relaciona con.../Las formas como están organizadas las rutinas diarias.","En general, mi experiencia se relaciona con.../La vinculación de las familias a las propuestas del Centro de Desarrollo Infantil.","En general, mi experiencia se relaciona con.../Los momentos de alimentación de las niñas y los niños.","En general, mi experiencia se relaciona con.../El desempeño de los docentes y sus prácticas.","En general, mi experiencia se relaciona con.../La disposición intencionada de los espacios y ambientes.","En general, mi experiencia se relaciona con.../La calidad de las interacciones entre los actores.","En general, mi experiencia se relaciona con.../El acompañamiento a las transiciones de las niñas y los niños.","En general, mi experiencia se relaciona con.../La documentación de las experiencias realizadas en el Centro de Desarrollo Infantil.","En general, mi experiencia se relaciona con.../El trabajo colaborativo entre las y los Agentes Educativos.","En general, mi experiencia se relaciona con.../Otro",¿Cuál es el actor principal de tu historia?,"Si en la anterior pregunta tu respuesta fue ""Otro"", escribe cuál","Mientras escribías la historia, sentiste que","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar.","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Habilidades manuales: tejer, sembrar, cocinar.","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Ninguna de las anteriores","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución ","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Trabajo Colaborativo.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Sostenibilidad.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Pensamiento Crítico.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Resolución de problemas.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Manejo de herramientas tecnológicas.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Manejo de la Información y Comunicación.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Creatividad e Innovación.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Vida y Carrera.","De acuerdo con la historia que contaste, cuál fue tu rol como agente educativo/a.",_id,_uuid,_submission_time,_validation_status,_index
2020-10-30T06:56:34.906-05:00,2020-10-30T07:15:41.256-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,Institución Educativa Distrital José Consuegra Higgins,"Es una situación positiva que inicia en el año 2.018. Tuve a mi cargo un estudiante, muy inteligente, comunicativo y preocupado por su presentación personal. Pero en casa sus padres discutían mucho y esto a el le afectaba en gran medida.Yo notaba que habia tenido problemas en casa por su actitud llegaba muy desanimado y pensativo. Realice la ruta adecuada en el colegio sus padres recibieron orientaciones y mejoraron su convivencia. Estos padres comprendieron lo importante que eran para su hijo. El año pasado tuve la oportunidad de ver al niño me saludo y me dijo sin que yo le preguntara mis papás están bien y así voy a ganar todos los años. Sentí que realice un gran aporte en su formación.",#Los padres son muy importantes en el proceso educativo.,Motivación,De vez en cuando,El acompañamiento a las transiciones de las niñas y los niños.,0,0,0,0,0,0,0,1,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Resolución de problemas. Manejo de la Información y Comunicación.,0,0,0,1,0,1,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,133736669,9e420499-377d-45e8-b55a-2780e21e1a1a,2020-10-30T14:19:08,,11
2020-10-30T08:53:07.665-05:00,2020-10-30T09:19:53.354-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,Ied Carrizal,"La experiencia  positiva  fue enseñar a los niños a crear titeres en sus  deditos, ver como se ayudaban el sentido de colaboración, trabajo en equipo, compartir y al final los niños conversaban y crearon historias con sus titeres. Termino siendo un dia muy alegre, muchas risas y significativo.",Aprender jugando,Motivación,De vez en cuando,La vinculación de las familias a las propuestas de la Institución Educativa. La disposición intencionada de los espacios y ambientes. El trabajo colaborativo entre las docentes.,0,0,1,0,0,1,0,0,0,1,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar.",1,0,0,0,0,0,Trabajo Colaborativo. Resolución de problemas. Creatividad e Innovación.,1,0,0,1,0,0,1,0,Potenciar el desarrollo de los niños y las niñas.,133736928,03b0d363-22dc-4d79-9ef2-c6a157bb5990,2020-10-30T14:19:55,,12
2020-10-30T08:56:26.429-05:00,2020-10-30T09:23:02.229-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,IED de Carrizal,"A mi me encanta dramatizar las clases. un día me disfrace de payaso donde descubrí que un simple disfraz los niños  quedaron encantados con los colores y figuras geométricas, demostramos además la inmensa cantidad de cosas que nos rodean y que se encuentran en todo el mundo",#MiDestrezaArtistica,Motivación,Todo el tiempo,El desempeño de los docentes y sus prácticas.,0,0,0,0,1,0,0,0,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar.",1,0,0,0,0,0,Trabajo Colaborativo.,1,0,0,0,0,0,0,0,Dar cumplimiento a los criterios de calidad de la educación inicial en el marco de la atención integral.,133738109,207f29b4-07f9-4c8b-a5bd-260906a2fb14,2020-10-30T14:23:04,,13
2020-10-30T08:51:11.063-05:00,2020-10-30T09:23:11.868-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,Institución Educativa Distrital Carrizal,"Debido a la pandemia ha sido dificil acompañar a los niños en sus dificultades de lectura y escritura ya que la mayoría de los niños tienen problemas de conectividad. Sin embargo, logré trabajar por llamadas telefónica con una niña que necesitaba un refuerzo intensivo.",#refuerzoporvíatelefónica,Tranquilidad,Única vez,El acompañamiento a las transiciones de las niñas y los niños.,0,0,0,0,0,0,0,1,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender. Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,1,1,0,0,0,Resolución de problemas. Manejo de herramientas tecnológicas. Manejo de la Información y Comunicación.,0,0,0,1,1,1,0,0,Solucionar la situación poniendo en práctica mis conocimientos profesionales y personales.,133738146,96b50430-0ff1-4ee0-ad23-2efb7cac0a6e,2020-10-30T14:23:12,,14
2020-10-30T09:16:49.165-05:00,2020-10-30T09:23:37.176-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,Sarid Arteta de Vásquez,"Uno de mis estudiantes es un poco inquieto y me comentó su mami que era difícil que el trabajará sin dejar de levantarse,corriendo dentro de la casa bueno yo les envié una actividad donde el podía realizarla como el quisiera y la hizo cantando y lo hizo muy bien de ahora en adelante trata de hacer las actividades poniendoles ritmos",Mi canción favorita,Alegría,De vez en cuando,La vinculación de las familias a las propuestas de la Institución Educativa.,0,0,1,0,0,0,0,0,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar.",1,0,0,0,0,0,Creatividad e Innovación.,0,0,0,0,0,0,1,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,133738282,3c365476-2a81-46e3-af84-7e30aea60e34,2020-10-30T14:23:38,,15
2020-10-30T08:51:58.351-05:00,2020-10-30T09:24:56.690-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,Institución educativa distrital Sarid Arteta de Vásquez,"Pipe es un niño que nunca fue a la educación preescolar. En el 2020 inició su vida escolar en Primer grado de Básica Primaria. Al entrar, su maestra notó que no podía si quiera agarrar el lápiz, y pensó en lo complejo que podría ser el inicio en este nivel escolar teniendo en cuenta la diferencia de su aprendizaje con respecto al resto del grupo. A esto se sumó que inició la pandemia que cerró el trabajo en las escuelas. Hoy, después de siete meses, Pipe es cacpaz de leer en un nivel silábico inicial, está interesado por aprender y disfruta de las matemáticas iniciales. La mamá de Pipe se comprometió, y en conjunto con su maestra han sacado a este chiquitín adelante, a pesar de la distancia y los límites tecnológicos.",#sísepuede,Motivación,Única vez,Las formas como están organizadas las rutinas diarias. La vinculación de las familias a las propuestas de la Institución Educativa. El acompañamiento a las transiciones de las niñas y los niños.,0,1,1,0,0,0,0,1,0,0,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender. Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,1,1,0,0,0,Trabajo Colaborativo. Resolución de problemas. Manejo de la Información y Comunicación.,1,0,0,1,0,1,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,133738672,5b771a8a-8086-4f08-a2e4-3d0aea878abd,2020-10-30T14:24:56,,16
2020-10-30T08:54:04.497-05:00,2020-10-30T09:26:19.684-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,I.E.D.T.Pablo Neruda,"Una historia significativa que estoy viviendo en la Instituciòn educativa en estos momentos de pandemia es que en alto porcentaje los padres de familia y niños han realizado sus actividades escolares, enviando sus evidencias por Whatsapp con fotos, videos y participaciòn en el programa aprendamos todos a leer",La inesperada Pandemia 2020,Motivación,Única vez,La apropiación y uso de herramientas tecnológicas. La vinculación de las familias a las propuestas de la Institución Educativa. El acompañamiento a las transiciones de las niñas y los niños.,1,0,1,0,0,0,0,1,0,0,0,Otro,Toda la comunidad educativa,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Resolución de problemas. Manejo de herramientas tecnológicas.,0,0,0,1,1,0,0,0,Solucionar la situación poniendo en práctica mis conocimientos profesionales y personales.,133739143,b4069d29-75a2-4fd4-9fe2-0f4cc5a57904,2020-10-30T14:26:20,,17
2020-10-30T09:27:07.847-05:00,2020-10-30T09:32:47.595-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,Ied Sarid arteta de vasquez,"Una experiencia significativa en este momento sería,la que trajo el trabajo virtual y la",La era de la conectividad,Motivación,Única vez,La apropiación y uso de herramientas tecnológicas.,1,0,0,0,0,0,0,0,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo.,1,0,0,0,0,0,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,133741107,fc71cacc-d331-4b95-ab62-eeab157e892b,2020-10-30T14:32:48,,18
2020-10-30T08:53:12.553-05:00,2020-10-30T09:34:21.893-05:00,2020-10-29,Sí,2020-09-30,Atlántico,,COTEDIBA,"Hace unos días, estaba de cumpleaños una de mis estudiantes, durante el  trascurso de la semana anterior a la fecha, en algunos encuentros con ella   tocaba el tema de de su cumpleaños   frecuentementepor tal razón decidí darle un asorpresa con undetalle y la visité en su casa, fue muy emocionante para ella y su familia y muy significativo para mi.r ella el tema  el tema de su cumpleaños mensajes orales de sobre su cumpleaños ,en los encuentros que con ella por video llamadas ante el  trascurso de la semanatrascurso sde la semana",Sorpresa inesperada,Alegría,Única vez,La calidad de las interacciones entre los actores.,0,0,0,0,0,0,1,0,0,0,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Creatividad e Innovación.,0,0,0,0,0,0,1,0,Potenciar el desarrollo de los niños y las niñas.,133741629,332d28be-540b-4d3a-bc28-ebda584a80d4,2020-10-30T14:34:23,,19
2020-10-30T08:53:12.553-05:00,2020-10-30T09:34:42.122-05:00,2020-10-29,Sí,2020-09-30,Atlántico,,COTEDIBA,"Hace unos días, estaba de cumpleaños una de mis estudiantes, durante el  trascurso de la semana anterior a la fecha, en algunos encuentros con ella   tocaba el tema de de su cumpleaños   frecuentementepor tal razón decidí darle un asorpresa con undetalle y la visité en su casa, fue muy emocionante para ella y su familia y muy significativo para mi.r ella el tema  el tema de su cumpleaños mensajes orales de sobre su cumpleaños ,en los encuentros que con ella por video llamadas ante el  trascurso de la semanatrascurso sde la semana",Sorpresa inesperada,Alegría,Única vez,La calidad de las interacciones entre los actores.,0,0,0,0,0,0,1,0,0,0,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Creatividad e Innovación.,0,0,0,0,0,0,1,0,Potenciar el desarrollo de los niños y las niñas.,133741749,332d28be-540b-4d3a-bc28-ebda584a80d4,2020-10-30T14:34:43,,20
2020-10-30T11:16:19.484-05:00,2020-10-30T11:57:27.123-05:00,2020-10-29,Sí,2020-10-30,Atlántico,,Sarid Arteta De Vásquez,"En esté aprendizaje virtual que estamos viviendo,en mi grupo una mamá estaba muy negativa en las participaciones de las  clases virtuales y no se conectaba ni mandaba evidencias;yo  la llamo para saber cual era el motivo de no participar y según la madre prefería que su hijo repitiera el año escolar,porque no tenía tiempo y unas serie de dificultades.comencé  a dialogar y le dije que el niño ya tenía una edad,que el próximo año iba muy grande para esté nivel.Al fin por medio del diálogo la mamá entendió y se logró que uno de los tantos niños que más participan.",De la negación a la colaboración,Motivación,De vez en cuando,La vinculación de las familias a las propuestas de la Institución Educativa. El desempeño de los docentes y sus prácticas. El trabajo colaborativo entre las docentes.,0,0,1,0,1,0,0,0,0,1,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.",0,1,0,0,0,0,Resolución de problemas.,0,0,0,1,0,0,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,133791761,cffe3da0-091c-471c-a8d7-0014a4a74ddc,2020-10-30T16:57:27,,21
2020-11-05T10:21:33.922-05:00,2020-11-05T10:28:33.733-05:00,2020-11-04,Sí,2020-11-05,Atlántico,,Institución educativa de carrizal,"Interesante ver como los niños van relacionandose con el.proceso de lectura , con el nuevo proyecto y ver como ellos se van interesando en lo novedoso , en lo innovador",#lecturaglobal,Motivación,Todo el tiempo,La vinculación de las familias a las propuestas de la Institución Educativa. El acompañamiento a las transiciones de las niñas y los niños.,0,0,1,0,0,0,0,1,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.",0,1,0,0,0,0,Pensamiento Crítico.,0,0,1,0,0,0,0,0,Potenciar el desarrollo de los niños y las niñas.,135250025,b0bae57c-c900-4a5d-9d23-558c5db5fb73,2020-11-05T15:28:35,,22
2020-11-05T10:46:39.198-05:00,2020-11-05T10:52:17.003-05:00,2020-11-04,Sí,2020-11-05,Atlántico,,I Ed Distrital José Consuegra Higgins,una situación positiva de este año es el compromiso de muchos padres en ayudar a sus niños en las actividades escolares y lograr q ellos avancen a pesar q muchos de ellos no están bien preparados  académicamente para realizar esta labor pero han puesto su mejor esmero.,Un reto para los padres de familia.,Orgullo,Todo el tiempo,La vinculación de las familias a las propuestas de la Institución Educativa. El desempeño de los docentes y sus prácticas.,0,0,1,0,1,0,0,0,0,0,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender. Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,1,1,0,0,0,Resolución de problemas. Creatividad e Innovación.,0,0,0,1,0,0,1,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,135256235,d3439130-b810-43ad-a914-999e4da78584,2020-11-05T15:52:17,,23
2020-11-05T10:21:11.231-05:00,2020-11-05T10:59:33.484-05:00,2020-11-04,Sí,2020-11-05,Atlántico,,Institución Educativa Distrital Jose Consuegra Higgins,"una situación:  cuando entre a trabajar en la institución me entregaron de carga academica un segundo grado el cual eran niños con muchas problematicas  pero la mas siginificativa es que eran niños agresivos, pero muy inteligentes ya que logre con ellos hacer un festival literario donde todos participaron y le mostre a los demas docentes que esos niños no eran lo que todos  pensaban si tenian problemas de conducta pero eras muy buenos con la parte literaria y en las matematicas",Niños soñadores,Motivación,De vez en cuando,Las formas como están organizadas las rutinas diarias. Los momentos de alimentación de las niñas y los niños. La disposición intencionada de los espacios y ambientes.,0,1,0,1,0,1,0,0,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar. Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender. Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",1,1,1,0,0,0,Trabajo Colaborativo. Manejo de herramientas tecnológicas. Creatividad e Innovación.,1,0,0,0,1,0,1,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,135258725,d7ad3570-df72-4a32-8b28-0922fc6fb6db,2020-11-05T15:59:34,,24
2020-11-05T10:20:32.456-05:00,2020-11-05T11:02:48.168-05:00,2020-11-04,Sí,2020-11-05,Atlántico,,IED José Consuegra Higgins,"Algunos padres expresan inquietudes acerca del tránsito del Preescolar al grado Primero y cómo será la adaptación de este proceso, ya que consideran que los niños se perdieron de esas interacciones en el aula con su maestra y niños debido a la contingencia del covid 19 y han existido limitaciones de conectividad en la comunidad que no han permitido muchos encuentros sincrónicos.",#Yahoraquesigue?,Motivación,De vez en cuando,La calidad de las interacciones entre los actores.,0,0,0,0,0,0,1,0,0,0,0,Niños/niñas,,Reflexioné y aprendí algo nuevo,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.",0,1,0,0,0,0,Manejo de la Información y Comunicación.,0,0,0,0,0,1,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,135259337,78a72051-5842-4422-a6f2-dfa0c87611ed,2020-11-05T16:02:48,,25
2020-11-05T10:56:55.564-05:00,2020-11-05T11:06:01.710-05:00,2020-11-04,Sí,2020-11-17,Atlántico,,Sarid Arteta de Vásquez,"A comienzo de año tuve un niño llamado Sebastián, el desde que entró fue llendo al baño y llevaba su desayuno diariamente donde el desayuno le ocasionaba vómito severo y salía del baño corriendo y to iba atrás de él corriendo, pero no hacía nada en el baño, no vomitaba, salía a sentarse para no trabajar nada en clases entonces tomé la descion de cargarlo y darle el desayuno en mis piernas y de ahí nunca volvió a vomitar. Después de eso me veía todos los días, me sonreía y me abrazaba.",Niño falta de afecto,Orgullo,Única vez,El desempeño de los docentes y sus prácticas.,0,0,0,0,1,0,0,0,0,0,0,Niños/niñas,,Reflexioné y aprendí algo nuevo,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Manejo de la Información y Comunicación.,0,0,0,0,0,1,0,0,Actuar de la mejor manera para conservar mi empleo.,135260118,f2f75d73-57c4-400e-8550-e46174bd285f,2020-11-05T16:06:03,,26
2020-11-05T11:01:15.110-05:00,2020-11-05T11:21:29.972-05:00,2020-11-04,Sí,2020-11-05,Atlántico,,SARID ARTETA De VÁSQUEZ,"En mi institución realizamos un día de talentos, los transiciones escogimos el tema del rescate de las rondas, donde cada curso debía hacer su presentación, yo disfrace a mis niños y niños de gato, rones y ratonas, ellos motivados con la música y el baile, llegó el gran día de la presentación, cual sorpresa para ellos su profe Verónica disfrazada de ratonas, la felicidad y sorpresa en sus rostros fue espectacular. Ellos se sintieron más seguros y la presentación genial. Mis padres agrede idos y contentos.",¡Que maravilla!,Alegría,De vez en cuando,La vinculación de las familias a las propuestas de la Institución Educativa.,0,0,1,0,0,0,0,0,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar. Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender. Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",1,1,1,0,0,0,Trabajo Colaborativo. Resolución de problemas. Creatividad e Innovación. Vida y Carrera.,1,0,0,1,0,0,1,1,Potenciar el desarrollo de los niños y las niñas.,135264923,6bb4a31b-31b5-4272-9833-a823b73cbee8,2020-11-05T16:21:30,,27
2020-11-06T08:57:28.828-05:00,2020-11-06T09:01:03.342-05:00,2020-11-05,Sí,2020-11-06,Atlántico,,I. E.d. de Carrizal,Los niños de mi grado se interesan trabajar en actividades que tengan que ver con juegos y competencias eso les genera motivación y ganas de aprender,#jugando aprendo,Motivación,De vez en cuando,El desempeño de los docentes y sus prácticas.,0,0,0,0,1,0,0,0,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo.,1,0,0,0,0,0,0,0,Potenciar el desarrollo de los niños y las niñas.,135447989,e34645f1-ab0d-46e9-a616-0aed17dac539,2020-11-06T14:01:05,,28
2020-11-06T08:53:21.045-05:00,2020-11-06T09:11:54.299-05:00,2020-11-05,Sí,2020-11-06,Atlántico,,IED José Consuegra Higgins,"La situación que estoy viviendo es con un estudiante quien es de padres fallecidos, lo adoptó su tío, quien desde bebé ha estado con él... Pero hace un año, el tío se comprometió con una señora quien ya tenía una hija. Esto le ha afectado mucho al estudiante ya que él siente que su papá le presta más atención a su nueva familia. El niño es remitente y este año ha presentado un retrato en la parte académica, yo lo llamo y llevo un seguimiento con él pero no veo mucho compromiso de parte de la familia. Esto me entristece porque sé que el estudiante puede dar más. Pero no tiene el acompañamiento necesario. Yo como su maestra desde el año pasado, sigo motivando lo a realizar las actividades y le envío por medio del WhatsApp de la madrastra vídeos lúdicos donde el niño encuentra espacios de aprendizaje porque la persona que está con el me lo expresa. Que el se entretiene viendo los vídeos y eso lo motiva a realizar las actividades. Pero ella dice que hay días en los que no quiere hacer nada. Me imagino que son en los días en que alguna situación que vivió en el hogar le incomoda... Esta es mi historia para mí es muy significativa porque veo como soy una persona importante en la vida del estudiante ya que lo ayudo en su proceso académico. En este tiempo remoto, ha sido un poco más difícil, pero no imposible.",#EnTiempoRemotoSiSePuede,Motivación,De vez en cuando,La vinculación de las familias a las propuestas de la Institución Educativa.,0,0,1,0,0,0,0,0,0,0,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Resolución de problemas.,0,0,0,1,0,0,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,135450658,d4b8fb90-8e0c-4a4c-b5e8-eeb0ae214405,2020-11-06T14:11:55,,29
2020-11-06T09:11:13.694-05:00,2020-11-06T09:24:25.733-05:00,2020-11-05,Sí,2020-11-06,Atlántico,,I. E. D. José Consuegra Higgins,"Hasta el momento experiencias negativas con respecto a la transición de los estudiantes no he vivido, Po lo general durante la primera semana de adaptación les brindo a los niños diferente actividades lúdicas, juegos que los hagan sentir en confianza, y no vean al colegio como un lugar estricto, ellos vienen de unos CDI o Hogares  Comunitarios, dónde manejan metodologías diferentes, todo lo realizan a través del juego y de salida no se puede llegar a los niños con libros y tareas, se ocasionaría un choque de emociones, hay q enamorarlos pero del lugar y después si ofrecerles maravillosas experiencias de aprendizaje.",#transicionarmonica.,Alegría,De vez en cuando,El acompañamiento a las transiciones de las niñas y los niños.,0,0,0,0,0,0,0,1,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.",0,1,0,0,0,0,Trabajo Colaborativo.,1,0,0,0,0,0,0,0,Potenciar el desarrollo de los niños y las niñas.,135453786,1ddd513a-c7ec-4944-be8d-5be0836cdd2d,2020-11-06T14:24:27,,30
2020-11-06T09:38:30.106-05:00,2020-11-06T10:01:48.691-05:00,2020-11-05,Sí,2020-11-06,Atlántico,,"I.D.E ""Alberto Assa""","Con esta pandemia me siento muy triste ya que tengo tanto tiempo sin ver a mis estudiantes.unque me comunico con ellos a través de llamadas,video llamadas y Whatsapp estos hacido un cambio grande tanto para mi ,los niños y padres de familia.pero todo esto pasará con la voluntad de nuestro padre celestial.",La pandemia me separó de mis niños,Tristeza,De vez en cuando,La apropiación y uso de herramientas tecnológicas. La vinculación de las familias a las propuestas de la Institución Educativa. El trabajo colaborativo entre las docentes.,1,0,1,0,0,0,0,0,0,1,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo. Manejo de herramientas tecnológicas. Manejo de la Información y Comunicación.,1,0,0,0,1,1,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,135464513,761415cb-a6e6-4ff2-bcbb-d2b2e7d2ba4f,2020-11-06T15:01:49,,31
